Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Flag
Australia,8.419,8.534,8.669,8.745,9.825,10.174,10.09,10.112,10.052,10.213,10.66,10.425,9.927,9.748,https://flagcdn.com/w320/au.png
Austria,10.221,10.026,10.199,10.286,10.368,10.368,10.352,10.384,10.349,10.488,11.316,12.152,11.157,10.954,https://flagcdn.com/w320/at.png
Belgium,10.2,10.361,10.503,10.575,10.608,10.797,10.793,10.801,10.861,10.76,11.27,11.044,10.759,10.915,https://flagcdn.com/w320/be.png
Canada,10.704,10.408,10.545,10.44,10.285,10.769,11.061,10.934,10.943,11.059,13.024,12.419,11.234,11.224,https://flagcdn.com/w320/ca.png
Chile,6.82,6.799,7.02,7.476,7.842,8.351,8.558,9.091,9.15,9.31,9.697,9.719,10.014,10.048,https://flagcdn.com/w320/cl.png
Colombia,7.071,6.781,6.746,7.017,7.186,7.523,7.531,7.679,7.625,7.78,8.708,9.017,7.574,7.692,https://flagcdn.com/w320/co.png
Costa Rica,8.029,8.112,7.782,7.679,7.662,7.592,7.315,7.045,7.286,7.221,7.825,7.611,7.184,7.024,https://flagcdn.com/w320/cr.png
Czechia,7.553,7.534,7.594,7.495,7.595,7.335,7.393,7.339,7.46,7.613,9.157,9.452,8.799,8.54,https://flagcdn.com/w320/cz.png
Denmark,10.591,10.388,10.506,10.31,10.292,10.328,10.237,10.098,10.098,10.152,10.719,10.747,9.476,9.441,https://flagcdn.com/w320/dk.png
Estonia,6.594,6.078,6.095,6.281,6.362,6.641,6.702,6.597,6.691,6.772,7.589,7.545,7.02,7.559,https://flagcdn.com/w320/ee.png
Finland,9.142,9.223,9.586,9.805,9.781,9.645,9.378,9.127,9.043,9.171,9.632,9.835,9.685,10.109,https://flagcdn.com/w320/fi.png
France,11.226,11.185,11.297,11.396,11.525,11.44,11.49,11.371,11.21,11.099,12.072,12.292,11.882,11.592,https://flagcdn.com/w320/fr.png
Germany,11.096,10.778,10.853,10.999,11.026,11.19,11.242,11.326,11.473,11.716,12.69,12.902,12.605,11.799,https://flagcdn.com/w320/de.png
Greece,9.597,9.193,8.924,8.438,7.891,8.22,8.449,8.135,8.12,8.198,9.524,9.185,8.5,8.376,https://flagcdn.com/w320/gr.png
Hungary,7.449,7.481,7.411,7.234,7.047,6.854,6.988,6.744,6.58,6.282,7.285,7.382,6.702,6.362,https://flagcdn.com/w320/hu.png
Iceland,8.362,8.255,8.231,8.227,8.29,8.131,8.156,8.324,8.438,8.64,9.649,9.71,9.08,8.992,https://flagcdn.com/w320/is.png
Ireland,10.524,10.599,10.622,10.287,9.495,7.321,7.482,7.107,6.859,6.716,7.063,6.596,6.12,6.565,https://flagcdn.com/w320/ie.png
Israel,6.872,6.823,6.96,6.96,7.051,7.038,7.121,7.196,7.258,7.225,7.73,7.653,7.324,7.626,https://flagcdn.com/w320/il.png
Italy,8.916,8.774,8.784,8.775,8.868,8.857,8.725,8.678,8.682,8.656,9.625,9.346,8.952,8.447,https://flagcdn.com/w320/it.png
Japan,9.063,10.488,10.672,10.674,10.729,10.75,10.659,10.656,10.74,10.97,11.209,11.19,11.422,11.087,https://flagcdn.com/w320/jp.png
Korea,6.026,6.124,6.178,6.311,6.502,6.724,6.893,7.048,7.463,8.127,8.355,8.957,9.434,9.88,
Latvia,6.097,5.724,5.41,5.409,5.463,5.652,6.133,5.965,6.189,6.637,7.285,9.11,7.622,7.776,https://flagcdn.com/w320/lv.png
Lithuania,6.815,6.488,6.276,6.126,6.193,6.49,6.638,6.464,6.53,6.984,7.474,7.76,7.239,7.3,https://flagcdn.com/w320/lt.png
Luxembourg,6.662,5.952,5.294,5.236,5.23,5.081,5.071,5.135,5.28,5.465,5.765,5.661,5.552,5.783,https://flagcdn.com/w320/lu.png
Mexico,5.49,5.301,5.421,5.577,5.353,5.527,5.385,5.312,5.238,5.297,6.054,5.892,5.721,5.721,https://flagcdn.com/w320/mx.png
Netherlands,10.155,10.234,10.539,10.584,10.567,10.324,10.294,10.108,10.02,10.14,11.224,11.125,10.101,10.132,https://flagcdn.com/w320/nl.png
New Zealand,9.593,9.52,9.652,9.36,9.402,9.283,9.244,8.97,9.038,9.072,9.732,10.224,11.322,10.99,https://flagcdn.com/w320/nz.png
Norway,8.858,8.735,8.722,8.874,9.283,10.07,10.53,10.23,9.96,10.438,11.424,9.814,7.943,9.259,https://flagcdn.com/w320/no.png
Poland,6.468,6.287,6.265,6.48,6.319,6.404,6.571,6.583,6.313,6.46,6.497,6.439,6.381,6.988,https://flagcdn.com/w320/pl.png
Portugal,10.033,9.731,9.654,9.405,9.343,9.316,9.394,9.306,9.413,9.514,10.548,11.124,10.469,10.003,https://flagcdn.com/w320/pt.png
Slovak Republic,7.666,7.299,7.536,7.495,6.884,6.762,6.973,6.757,6.666,6.92,7.126,7.757,7.722,8.634,
Slovenia,8.565,8.536,8.715,8.74,8.502,8.517,8.478,8.185,8.277,8.491,9.428,9.481,9.605,9.413,https://flagcdn.com/w320/si.png
Spain,9.119,9.168,9.156,9.066,9.087,9.124,8.949,8.947,8.999,9.135,10.732,10.309,9.738,9.621,https://flagcdn.com/w320/es.png
Sweden,8.32,10.416,10.735,10.905,10.948,10.804,10.852,10.785,10.941,10.832,11.333,11.102,10.522,10.911,https://flagcdn.com/w320/se.png
Switzerland,10.005,10.119,10.348,10.615,10.7,11.004,11.229,11.413,11.199,11.426,12.004,12.005,11.707,11.972,https://flagcdn.com/w320/ch.png
TÃ¼rkiye,5.021,4.653,4.444,4.371,4.325,4.117,4.285,4.18,4.121,4.36,4.616,4.561,3.703,4.206,https://flagcdn.com/w320/tr.png
United Kingdom,9.789,9.796,9.892,9.978,9.903,9.836,9.765,9.6,9.738,9.954,11.965,12.019,11.052,10.884,https://flagcdn.com/w320/gb.png
United States,16.197,16.14,16.12,15.951,16.141,16.401,16.693,16.638,16.516,16.553,18.582,17.299,16.496,16.683,https://flagcdn.com/w320/us.png
